1.請問是哪個學院的老師或學生?
2019/10/21 下午 11:03:58,設計學院,,,,,,,"星期一, 星期二, 星期三",,,,,,,,,,,"星期四, 星期五",,"星期一, 星期二, 星期三",,,,,,,,星期三,,,,,,,,,,,,,,,,,星期三,,,,,,,,"星期一, 星期二",,,,,,,,,,,"星期三, 星期四, 星期五",,"星期一, 星期二",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二",,,,,,,,,,,"星期三, 星期四, 星期五",,"星期一, 星期二",,,,,,,,,,,,,,,,,,,,,,,,,,,一餐(包含全家),8-9時,10-20分鐘,一餐(包含全家),12-13時,30-40分鐘,一餐(包含全家),19-20時,20-30分鐘,,,,,
2019/10/21 下午 11:19:23,設計學院,,,,,,,"星期二, 星期三, 星期四",,,星期五,,,,,,,,星期一,"星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期二, 星期三, 星期四",,,,,,,,,,,"星期一, 星期五","星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,一餐(包含全家),9-10時,0-10分鐘,一餐(包含全家),12-13時,10-20分鐘,不在學校,19-20時,10-20分鐘,20-30分鐘,30-40分鐘,30-40分鐘,30-40分鐘,下午 5:40:00
2019/10/22 上午 12:01:43,社會科學院,星期二,,星期一,,"星期三, 星期四",,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,星期四,,,,,,,星期三,,,,,,,,,,星期三,星期四,,,,"星期一, 星期二, 星期三",,,,星期四,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,二餐(包含全家),8-9時,0-10分鐘,BB棟,10-11時,10-20分鐘,,,,10-20分鐘,,,,下午 4:15:00
2019/10/22 上午 12:30:01,社會科學院,"星期一, 星期二",,,,,,,,,,,,,,,,,"星期三, 星期四, 星期五",,,"星期一, 星期二",,,"星期一, 星期二",,,,,,,,,,,,,,,,,"星期三, 星期四, 星期五",,,"星期一, 星期二",,,"星期一, 星期二",,,,星期三,,,,,,,,,,,,,"星期四, 星期五",星期三,,"星期一, 星期二",,,星期二,,星期三,,,,,,,,,,星期一,,,,,"星期四, 星期五",,星期三,"星期一, 星期二",,,星期一,,,,,,,,,,,,,,,,,"星期二, 星期三, 星期四, 星期五",,,星期一,,,星期一,,,,,,,,,,,,,,,,,"星期二, 星期三, 星期四, 星期五",,,星期一,,,,8-9時,10-20分鐘,Foodpanda,12-13時,20-30分鐘,一餐(包含全家),17-18時,0-10分鐘,,,,,
2019/10/22 上午 12:31:23,設計學院,,,,,星期一,,"星期二, 星期三",,,,,,,,,,"星期四, 星期五",,"星期四, 星期五",,"星期一, 星期二, 星期三",,,,,,,,星期一,"星期二, 星期三",,,,,,,,,,"星期四, 星期五",,"星期四, 星期五","星期一, 星期二, 星期三",,,,,,,,,,"星期三, 星期五",,星期四,,,,,,,,"星期一, 星期二",,"星期一, 星期二, 星期四","星期三, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,一餐(包含全家),9-10時,0-10分鐘,一餐(包含全家),12-13時,0-10分鐘,三餐,16-17時,0-10分鐘,,,,,
2019/10/22 上午 1:18:36,社會科學院,"星期二, 星期三, 星期四",,,,,,,,,,,星期五,,,,,,星期一,星期五,"星期二, 星期三, 星期四",,,,"星期二, 星期三, 星期四",,,,,,,,,,,星期五,,,,,,星期一,星期五,"星期二, 星期三, 星期四",,,,星期三,,,,"星期一, 星期二, 星期四",,,,,,,,,,,,,星期五,星期三,"星期一, 星期二, 星期四",,,,星期三,,,,星期二,,星期一,,,,,,,,,星期四,,星期五,"星期一, 星期三, 星期四",星期二,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,不在學校,,,一餐 BB,12-13時,10-20分鐘,,,,,,,,
2019/10/22 上午 1:34:05,社會科學院,"星期二, 星期四",,,,,,,,,,,,,,,,,,,"星期二, 星期四",,,,,,,星期四,,,,,,,,,,,,,,,,,星期四,,,,,,,星期四,星期一,,,,,,,,,,,,,,,"星期一, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,一餐(包含全家),8-9時,0-10分鐘,三餐,12-13時,10-20分鐘,一餐(包含全家),17-18時,10-20分鐘,,,,,
2019/10/22 上午 3:26:56,資訊學院,,星期四,,,星期二,,,,,,,,,,,,,"星期一, 星期三, 星期五",星期四,,星期二,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期四",星期五,,星期三,,,,,,,,,,,,,,"星期一, 星期二, 星期四, 星期五",,星期三,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期三,,,,,,,,,,,,,,,"星期一, 星期二, 星期四, 星期五",,星期三,,,,,,,,,,,,,,,,,,,,,,,,,,,一餐(包含全家),7-8時,0-10分鐘,EE棟,11-12時,0-10分鐘,不在學校,17-18時,0-10分鐘,,,,,
2019/10/22 上午 8:17:09,社會科學院,星期一,,,,,,,,星期五,星期四,星期二,星期三,,,,,,,星期一,,星期二,星期四,星期五,星期一,星期二,星期三,星期四,星期五,,,,,,,,,,,,,,星期一,星期二,星期三,星期四,星期五,星期一,星期二,星期三,星期四,星期五,,,,,,,,,,,,,,星期一,星期二,星期三,星期四,星期五,星期一,星期二,星期三,星期四,星期五,,,,,,,,,,,,,,星期一,星期二,星期三,星期四,星期五,星期一,星期二,星期三,星期四,星期五,,,,,,,,,,,,,,星期一,星期二,星期三,星期四,星期五,星期一,星期二,星期三,星期四,星期五,,,,,,,,,,,,,,星期一,星期二,星期三,星期四,星期五,一餐(包含全家),6-7時,0-10分鐘,一餐(包含全家),10-11時,0-10分鐘,一餐(包含全家),15-16時,0-10分鐘,0-10分鐘,10-20分鐘,20-30分鐘,30-40分鐘,下午 8:10:00
2019/10/22 上午 9:12:31,觀光學院,,,,,"星期三, 星期四",星期二,星期五,,,,,,,,,,星期一,,星期一,"星期二, 星期三, 星期四, 星期五",,,,,,,,"星期三, 星期四",星期二,星期五,,,,,,,,,,星期一,,星期一,"星期二, 星期三, 星期四, 星期五",,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,星期五,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,二餐(包含全家),9-10時,0-10分鐘,不在學校,13-14時,10-20分鐘,不在學校,19-20時,10-20分鐘,,,,10-20分鐘,
2019/10/22 上午 11:45:19,資訊學院,,,"星期二, 星期三",,"星期一, 星期五",,星期四,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",星期五,,,,,,,,星期五,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",星期五,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,一餐(包含全家),9-10時,10-20分鐘,一餐(包含全家),12-13時,10-20分鐘,不在學校,,,,,,,
2019/10/22 下午 12:28:10,教育暨應用語文學院,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期四",,,,,,,,,,,,,"星期三, 星期五","星期一, 星期二, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,二餐(包含全家),7-8時,0-10分鐘,二餐(包含全家),12-13時,0-10分鐘,不在學校,,,,,,0-10分鐘,下午 8:30:00
2019/10/22 下午 12:53:15,設計學院,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,一餐(包含全家),8-9時,0-10分鐘,一餐(包含全家),12-13時,10-20分鐘,三餐,16-17時,10-20分鐘,,,,,
2019/10/22 下午 12:54:28,設計學院,,,,星期一,,,"星期二, 星期三, 星期四",,,,,,,,,,,星期五,"星期二, 星期三, 星期四, 星期五",星期一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二",,,,,,,,,,,"星期三, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,一餐(包含全家),9-10時,0-10分鐘,一餐(包含全家),13-14時,0-10分鐘,一餐(包含全家),17-18時,0-10分鐘,,,,,
2019/10/22 下午 5:38:30,社會科學院,星期一,,星期三,星期二,,,,,,,,,,,,,,,"星期二, 星期三",星期一,,,,,,星期三,星期二,,,,,,,,,,,,,"星期一, 星期四, 星期五",,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,星期一,,,,,,,,,,,,,,,,"星期二, 星期三, 星期四, 星期五",,"星期二, 星期三, 星期四, 星期五",星期一,,,,星期一,,,,,,,,,,,,,,,,"星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,"星期四, 星期五",,,,,"星期一, 星期二, 星期三",,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,"星期四, 星期五",,"星期四, 星期五",,,,,,,,三餐,13-14時,0-10分鐘,三餐,17-18時,0-10分鐘,,,,,
2019/10/22 下午 8:25:26,資訊學院,,星期一,,,星期四,星期二,,,,,,,,,,,,"星期三, 星期五",星期一,"星期二, 星期四",,,,,星期一,,,星期四,星期二,,,,,,,,,,,,星期三,星期一,"星期二, 星期四",,,,,"星期一, 星期三",星期四,,,,,,星期二,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四",,,,,,"星期一, 星期三",星期四,,,,,,星期二,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,星期三,,,,,,,,,,,,,,,"星期一, 星期二, 星期四, 星期五",星期三,,,,,,,星期三,,,,,,,,,,,,,,,"星期一, 星期二, 星期四, 星期五",星期三,,,,,二餐(包含全家),9-10時,0-10分鐘,二餐(包含全家),11-12時,10-20分鐘,不在學校,,,,,,,
2019/10/22 下午 10:27:57,設計學院,,,,,,,"星期一, 星期二, 星期三",,,,,,,,,,,"星期四, 星期五","星期一, 星期二",星期三,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三",,,,,,,,,,,"星期四, 星期五",星期一,"星期二, 星期三",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期二,星期一,,,,,,,,"星期三, 星期四, 星期五","星期一, 星期二",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,一餐(包含全家),13-14時,10-20分鐘,,,,,,,,
2019/10/23 下午 2:48:52,資訊學院,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,不在學校,7-8時,0-10分鐘,一餐(包含全家),12-13時,0-10分鐘,一餐(包含全家),18-19時,10-20分鐘,,,,,
2019/10/24 下午 8:38:57,資訊學院,,,,,"星期一, 星期二, 星期三",,,"星期四, 星期五",,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,"星期一, 星期二, 星期三",,,"星期四, 星期五",,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,"星期一, 星期二, 星期四",,,星期三,,星期五,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,星期三,,,星期四,,,,"星期一, 星期二, 星期五",,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,星期三,,,,,,,,,,"星期一, 星期二, 星期四, 星期五",星期三,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,不在學校,,,一餐(包含全家),12-13時,50-60分鐘,一餐(包含全家),15-16時,10-20分鐘,,,,,
2019/10/29 下午 2:36:00,資訊學院,星期二,"星期一, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,"星期二, 星期五","星期一, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,二餐(包含全家),8-9時,20-30分鐘,,,,,,,,,,,
